time,value
03/08/2016 07:40:00,85.05000305175781
03/08/2016 07:45:00,85.55667114257812
03/08/2016 07:50:00,86.03998565673828
03/08/2016 07:55:00,86.3933334350586
03/08/2016 08:00:00,86.58999633789062
03/08/2016 08:05:00,86.69998168945312
03/08/2016 08:10:00,86.95001983642578
03/08/2016 08:15:00,87.25001525878906
03/08/2016 08:20:00,87.31001281738281
03/08/2016 08:25:00,87.41333770751953
03/08/2016 08:30:00,87.49666595458984
03/08/2016 08:35:00,87.5
03/08/2016 08:40:00,87.5333480834961
03/08/2016 08:45:00,87.67998504638672
03/08/2016 08:50:00,87.81002044677734
03/08/2016 08:55:00,87.8899917602539
03/08/2016 09:00:00,87.89999389648438
03/08/2016 09:05:00,87.85002899169922
03/08/2016 09:10:00,87.8000259399414
03/08/2016 09:15:00,87.8000259399414
03/08/2016 09:20:00,87.87667083740234
03/08/2016 09:25:00,87.96331024169922
03/08/2016 09:30:00,87.89999389648438
03/08/2016 09:35:00,87.77001953125
03/08/2016 09:40:00,87.3600082397461
03/08/2016 09:45:00,85.75000762939453
03/08/2016 09:50:00,83.60332489013672
03/08/2016 09:55:00,83.78334045410156
03/08/2016 10:00:00,84.5466537475586
03/08/2016 10:05:00,85.11997985839844
03/08/2016 10:10:00,85.21997833251953
03/08/2016 10:15:00,85.0999984741211
03/08/2016 10:20:00,85.13666534423828
03/08/2016 10:25:00,85.07666015625
03/08/2016 10:30:00,84.36331939697266
03/08/2016 10:35:00,83.63999938964844
03/08/2016 10:40:00,83.7500228881836
03/08/2016 10:45:00,83.86665344238281
03/08/2016 10:50:00,83.88668823242188
03/08/2016 10:55:00,83.76332092285156
03/08/2016 11:00:00,83.6999740600586
03/08/2016 11:05:00,83.62999725341797
03/08/2016 11:10:00,83.33335876464844
03/08/2016 11:15:00,83.25999450683594
03/08/2016 11:20:00,83.10999298095703
03/08/2016 11:25:00,82.89669036865234
03/08/2016 11:30:00,82.70999908447266
03/08/2016 11:35:00,82.54000091552734
03/08/2016 11:40:00,82.27667999267578
03/08/2016 11:45:00,81.93999481201172
03/08/2016 11:50:00,81.79999542236328
03/08/2016 11:55:00,81.56998443603516
03/08/2016 12:00:00,81.31668853759766
03/08/2016 12:05:00,81.00333404541016
03/08/2016 12:10:00,80.81668090820312
03/08/2016 12:15:00,80.55997467041016
03/08/2016 12:20:00,80.2699966430664
03/08/2016 12:25:00,79.89334106445312
03/08/2016 12:30:00,79.489990234375
03/08/2016 12:35:00,79.23664855957031
03/08/2016 12:40:00,79.10999298095703
03/08/2016 12:45:00,78.93666076660156
03/08/2016 12:50:00,78.82666778564453
03/08/2016 12:55:00,78.59333038330078
03/08/2016 13:00:00,78.27665710449219
03/08/2016 13:05:00,78.1999740600586
03/08/2016 13:10:00,78.19332122802734
03/08/2016 13:15:00,77.93000793457031
03/08/2016 13:20:00,77.5466537475586
03/08/2016 13:25:00,77.2699966430664
03/08/2016 13:30:00,77.0333251953125
03/08/2016 13:35:00,76.79667663574219
03/08/2016 13:40:00,76.61000061035156
03/08/2016 13:45:00,76.5133285522461
03/08/2016 13:50:00,76.4566650390625
03/08/2016 13:55:00,76.19332122802734
03/08/2016 14:00:00,75.76667022705078
03/08/2016 14:05:00,75.3866958618164
03/08/2016 14:10:00,75.1766586303711
03/08/2016 14:15:00,75.09999084472656
03/08/2016 14:20:00,75.06998443603516
03/08/2016 14:25:00,74.90333557128906
03/08/2016 14:30:00,74.96000671386719
03/08/2016 14:35:00,75.00999450683594
03/08/2016 14:40:00,75.05665588378906
03/08/2016 14:45:00,75.0
03/08/2016 14:50:00,75.0
03/08/2016 14:55:00,74.96666717529297
03/08/2016 15:00:00,74.90000915527344
03/08/2016 15:05:00,74.89667510986328
03/08/2016 15:10:00,74.90000915527344
03/08/2016 15:15:00,74.88334655761719
03/08/2016 15:20:00,74.65332794189453
03/08/2016 15:25:00,74.46333312988281
03/08/2016 15:30:00,74.42000579833984
03/08/2016 15:35:00,74.31668090820312
03/08/2016 15:40:00,74.28001403808594
03/08/2016 15:45:00,74.17997741699219
03/08/2016 15:50:00,74.07332611083984
03/08/2016 15:55:00,73.91001892089844
03/08/2016 16:00:00,73.7166519165039
03/08/2016 16:05:00,73.58666229248047
03/08/2016 16:10:00,73.50999450683594
03/08/2016 16:15:00,73.5
03/08/2016 16:20:00,73.489990234375
03/08/2016 16:25:00,73.4366683959961
03/08/2016 16:30:00,73.40000915527344
03/08/2016 16:35:00,73.40000915527344
03/08/2016 16:40:00,73.31668853759766
03/08/2016 16:45:00,73.32667541503906
03/08/2016 16:50:00,73.46334838867188
03/08/2016 16:55:00,73.9766616821289
03/08/2016 17:00:00,74.58665466308594
03/08/2016 17:05:00,75.10330963134766
03/08/2016 17:10:00,75.32001495361328
03/08/2016 17:15:00,75.77664947509766
03/08/2016 17:20:00,77.08000183105469
03/08/2016 17:25:00,78.2933349609375
03/08/2016 17:30:00,79.4000015258789
03/08/2016 17:35:00,80.36666870117188
03/08/2016 17:40:00,81.08998107910156
03/08/2016 17:45:00,81.44334411621094
03/08/2016 17:50:00,81.87334442138672
03/08/2016 17:55:00,82.44666290283203
03/08/2016 18:00:00,82.97999572753906
03/08/2016 18:05:00,83.30000305175781
